

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 21:05:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.35
  2579                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2580  073C  0192               	clrf	18	;volatile
  2581  073D                     l86:
  2582  073D  0008               	return
  2583  073E                     __end_of_OSCILLATOR_Initialize:
  2584  007E                     btemp	set	126	;btemp
  2585  007E                     wtemp0	set	126
  2586                           
  2587                           	psect	config
  2588                           
  2589                           ;Config register CONFIG1 @ 0x8007
  2590                           ;	External Oscillator mode selection bits
  2591                           ;	FEXTOSC = OFF, Oscillator not enabled
  2592                           ;	Power-up default value for COSC bits
  2593                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2594                           ;	Clock Out Enable bit
  2595                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2596                           ;	Clock Switch Enable bit
  2597                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2598                           ;	Fail-Safe Clock Monitor Enable bit
  2599                           ;	FCMEN = ON, FSCM timer enabled
  2600  8007                     	org	32775
  2601  8007  3FEC               	dw	16364
  2602                           
  2603                           ;Config register CONFIG2 @ 0x8008
  2604                           ;	Master Clear Enable bit
  2605                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2606                           ;	Power-up Timer Enable bit
  2607                           ;	PWRTS = OFF, PWRT disabled
  2608                           ;	Low-Power BOR enable bit
  2609                           ;	LPBOREN = OFF, ULPBOR disabled
  2610                           ;	Brown-out reset enable bits
  2611                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2612                           ;	Brown-out Reset Voltage Selection
  2613                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  2614                           ;	Zero-cross detect disable
  2615                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2616                           ;	Peripheral Pin Select one-way control
  2617                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2618                           ;	Stack Overflow/Underflow Reset Enable bit
  2619                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2620  8008                     	org	32776
  2621  8008  3FFF               	dw	16383
  2622                           
  2623                           ;Config register CONFIG3 @ 0x8009
  2624                           ;	WDT Period Select bits
  2625                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2626                           ;	WDT operating mode
  2627                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2628                           ;	WDT Window Select bits
  2629                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2630                           ;	WDT input clock selector
  2631                           ;	WDTCCS = SC, Software Control
  2632  8009                     	org	32777
  2633  8009  3F9F               	dw	16287
  2634                           
  2635                           ;Config register CONFIG4 @ 0x800A
  2636                           ;	Boot Block Size Selection bits
  2637                           ;	BBSIZE = BB512, 512 words boot block size
  2638                           ;	Boot Block Enable bit
  2639                           ;	BBEN = OFF, Boot Block disabled
  2640                           ;	SAF Enable bit
  2641                           ;	SAFEN = OFF, SAF disabled
  2642                           ;	Application Block Write Protection bit
  2643                           ;	WRTAPP = OFF, Application Block not write protected
  2644                           ;	Boot Block Write Protection bit
  2645                           ;	WRTB = OFF, Boot Block not write protected
  2646                           ;	Configuration Register Write Protection bit
  2647                           ;	WRTC = OFF, Configuration Register not write protected
  2648                           ;	Data EEPROM write protection bit
  2649                           ;	WRTD = OFF, Data EEPROM NOT write protected
  2650                           ;	Storage Area Flash Write Protection bit
  2651                           ;	WRTSAF = OFF, SAF not write protected
  2652                           ;	Low Voltage Programming Enable bit
  2653                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2654  800A                     	org	32778
  2655  800A  3FFF               	dw	16383
  2656                           
  2657                           ;Config register CONFIG5 @ 0x800B
  2658                           ;	UserNVM Program memory code protection bit
  2659                           ;	CP = OFF, UserNVM code protection disabled
  2660  800B                     	org	32779
  2661  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        56
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     59      59
    BANK1            80      0      56
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0     183
                                              3 COMMON     1     1      0
                                              0 BANK0     59    59      0
                  _SYSTEM_Initialize
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      77       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      77      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 16 21:05:01 2021

                             l45 078A                               l83 0751                               l86 073D  
                             l89 0747                               u40 075F                               u41 075E  
                             u50 0766                               u51 0765                               u60 0798  
                            l115 0766                              l811 0771                              l803 0767  
                            l821 0782                              l813 0774                              l805 076B  
                            l831 0735                              l823 0784                              l815 0776  
                            l807 076D                              l833 0738                              l825 0786  
                            l817 077E                              l809 076F                              l841 074B  
                            l835 0739                              l827 0788                              l819 0780  
                            l843 074E                              l837 073C                              l829 073E  
                            l853 0755                              l845 0753                              l861 078E  
                            l839 0748                              l855 0759                              l847 0754  
                            l871 07AA                              l863 079C                              l857 075F  
                            l873 07AB                              l865 079F                              l875 07AF  
                            l867 07A3                              l859 078B                              l877 07B1  
                            l869 07A9                              l879 07B2          __size_of_PMD_Initialize 000A  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _PMD6 079C                             _PMD7 079D                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                             _main 078B  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 073E                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                            _delay 0752                            status 0003  
                          wtemp0 007E                  __initialization 07F1                     __end_of_main 07B9  
                         ??_main 0073                           ?_delay 0070                   main@Music_Code 0020  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _ODCONA 1F3A                           _ODCONB 1F45                           _ODCONC 1F50  
                         _INLVLA 1F3C                           _INLVLB 1F47                           _INLVLC 1F52  
                         _OSCFRQ 0893                           delay@i 0072                           delay@n 0071  
                 _PMD_Initialize 073E                _SYSTEM_Initialize 0748          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070                     __pidataBANK1 07B9  
            ??_SYSTEM_Initialize 0070                    __end_of_delay 0767           __end_of_PMD_Initialize 0748  
                        ??_delay 0070        __end_of_SYSTEM_Initialize 0752                       __pmaintext 078B  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          __ptext1 0752                          __ptext2 0748  
                        __ptext3 073E                          __ptext4 0767                          __ptext5 0735  
          _OSCILLATOR_Initialize 0735         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                          init_ram 072F                          initloop 0730  
                     main@F10881 00A0                        _PORTAbits 000C                        _PORTBbits 000D  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07F1  __size_of_PIN_MANAGER_Initialize 0024  
               ??_PMD_Initialize 0070                      __pdataBANK1 00A0                        ___latbits 0003  
                  __pcstackBANK0 0020           _PIN_MANAGER_Initialize 0767                   __size_of_delay 0015  
                      main@i_119 0058          ??_OSCILLATOR_Initialize 0070                    __size_of_main 002E  
        ?_PIN_MANAGER_Initialize 0070                 main@sound_signal 005A   __end_of_PIN_MANAGER_Initialize 078B  
