

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  3907                           ;psect for function _PWM6_Initialize
  3908  0726                     _PWM6_Initialize:
  3909  0726                     l1035:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3912                           
  3913                           
  3914                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x90;
  3915  0726  3090               	movlw	144
  3916  0727  0147               	movlb	7	; select bank7
  3917  0728  008E               	movwf	14	;volatile
  3918                           
  3919                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x30;
  3920  0729  3030               	movlw	48
  3921  072A  008D               	movwf	13	;volatile
  3922                           
  3923                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x80;
  3924  072B  3080               	movlw	128
  3925  072C  008C               	movwf	12	;volatile
  3926  072D                     l1037:
  3927                           
  3928                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  3929  072D  0144               	movlb	4	; select bank4
  3930  072E  081F               	movf	31,w	;volatile
  3931  072F  39F3               	andlw	-13
  3932  0730  3804               	iorlw	4
  3933  0731  009F               	movwf	31	;volatile
  3934  0732                     l106:
  3935  0732  0008               	return
  3936  0733                     __end_of_PWM6_Initialize:
  3937                           
  3938                           	psect	text6
  3939  0710                     __ptext6:	
  3940 ;; *************** function _PMD_Initialize *****************
  3941 ;; Defined at:
  3942 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;		None
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;		None
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		status,2
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3960 ;;Total ram usage:        0 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		_SYSTEM_Initialize
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _PMD_Initialize
  3971  0710                     _PMD_Initialize:
  3972  0710                     l1025:	
  3973                           ;incstack = 0
  3974                           ; Regs used in _PMD_Initialize: [status,2]
  3975                           
  3976                           
  3977                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  3978  0710  014F               	movlb	15	; select bank15
  3979  0711  0196               	clrf	22	;volatile
  3980                           
  3981                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  3982  0712  0197               	clrf	23	;volatile
  3983                           
  3984                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  3985  0713  0198               	clrf	24	;volatile
  3986                           
  3987                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  3988  0714  0199               	clrf	25	;volatile
  3989                           
  3990                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  3991  0715  019A               	clrf	26	;volatile
  3992                           
  3993                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  3994  0716  019B               	clrf	27	;volatile
  3995                           
  3996                           ;mcc_generated_files/mcc.c: 89:     PMD6 = 0x00;
  3997  0717  019C               	clrf	28	;volatile
  3998                           
  3999                           ;mcc_generated_files/mcc.c: 91:     PMD7 = 0x00;
  4000  0718  019D               	clrf	29	;volatile
  4001  0719                     l95:
  4002  0719  0008               	return
  4003  071A                     __end_of_PMD_Initialize:
  4004                           
  4005                           	psect	text7
  4006  0769                     __ptext7:	
  4007 ;; *************** function _PIN_MANAGER_Initialize *****************
  4008 ;; Defined at:
  4009 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;		None
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;		None
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4027 ;;Total ram usage:        0 bytes
  4028 ;; Hardware stack levels used: 1
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_SYSTEM_Initialize
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           
  4037                           ;psect for function _PIN_MANAGER_Initialize
  4038  0769                     _PIN_MANAGER_Initialize:
  4039  0769                     l999:	
  4040                           ;incstack = 0
  4041                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4042                           
  4043                           
  4044                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4045  0769  0140               	movlb	0	; select bank0
  4046  076A  0198               	clrf	24	;volatile
  4047                           
  4048                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4049  076B  0199               	clrf	25	;volatile
  4050                           
  4051                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4052  076C  019A               	clrf	26	;volatile
  4053  076D                     l1001:
  4054                           
  4055                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  4056  076D  303F               	movlw	63
  4057  076E  0092               	movwf	18	;volatile
  4058  076F                     l1003:
  4059                           
  4060                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xD0;
  4061  076F  30D0               	movlw	208
  4062  0770  0093               	movwf	19	;volatile
  4063  0771                     l1005:
  4064                           
  4065                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4066  0771  30FF               	movlw	255
  4067  0772  0094               	movwf	20	;volatile
  4068  0773                     l1007:
  4069                           
  4070                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4071  0773  30FF               	movlw	255
  4072  0774  017E               	movlb	62	; select bank62
  4073  0775  00CE               	movwf	78	;volatile
  4074  0776                     l1009:
  4075                           
  4076                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4077  0776  30F0               	movlw	240
  4078  0777  00C3               	movwf	67	;volatile
  4079  0778                     l1011:
  4080                           
  4081                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4082  0778  3037               	movlw	55
  4083  0779  00B8               	movwf	56	;volatile
  4084                           
  4085                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4086  077A  01C4               	clrf	68	;volatile
  4087                           
  4088                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4089  077B  01B9               	clrf	57	;volatile
  4090                           
  4091                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4092  077C  01CF               	clrf	79	;volatile
  4093                           
  4094                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4095  077D  01BA               	clrf	58	;volatile
  4096                           
  4097                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4098  077E  01C5               	clrf	69	;volatile
  4099                           
  4100                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4101  077F  01D0               	clrf	80	;volatile
  4102  0780                     l1013:
  4103                           
  4104                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4105  0780  3037               	movlw	55
  4106  0781  00BB               	movwf	59	;volatile
  4107  0782                     l1015:
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4110  0782  30F0               	movlw	240
  4111  0783  00C6               	movwf	70	;volatile
  4112  0784                     l1017:
  4113                           
  4114                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4115  0784  30FF               	movlw	255
  4116  0785  00D1               	movwf	81	;volatile
  4117  0786                     l1019:
  4118                           
  4119                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4120  0786  303F               	movlw	63
  4121  0787  00BC               	movwf	60	;volatile
  4122  0788                     l1021:
  4123                           
  4124                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  4125  0788  30F0               	movlw	240
  4126  0789  00C7               	movwf	71	;volatile
  4127  078A                     l1023:
  4128                           
  4129                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  4130  078A  30FF               	movlw	255
  4131  078B  00D2               	movwf	82	;volatile
  4132  078C                     l45:
  4133  078C  0008               	return
  4134  078D                     __end_of_PIN_MANAGER_Initialize:
  4135                           
  4136                           	psect	text8
  4137  0707                     __ptext8:	
  4138 ;; *************** function _OSCILLATOR_Initialize *****************
  4139 ;; Defined at:
  4140 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		wreg, status,2
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4158 ;;Total ram usage:        0 bytes
  4159 ;; Hardware stack levels used: 1
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		_SYSTEM_Initialize
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _OSCILLATOR_Initialize
  4169  0707                     _OSCILLATOR_Initialize:
  4170  0707                     l1027:	
  4171                           ;incstack = 0
  4172                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4173                           
  4174                           
  4175                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  4176  0707  3062               	movlw	98
  4177  0708  0151               	movlb	17	; select bank17
  4178  0709  008D               	movwf	13	;volatile
  4179  070A                     l1029:
  4180                           
  4181                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4182  070A  018F               	clrf	15	;volatile
  4183  070B                     l1031:
  4184                           
  4185                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4186  070B  0191               	clrf	17	;volatile
  4187                           
  4188                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  4189  070C  3002               	movlw	2
  4190  070D  0093               	movwf	19	;volatile
  4191  070E                     l1033:
  4192                           
  4193                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4194  070E  0192               	clrf	18	;volatile
  4195  070F                     l92:
  4196  070F  0008               	return
  4197  0710                     __end_of_OSCILLATOR_Initialize:
  4198  007E                     btemp	set	126	;btemp
  4199  007E                     wtemp0	set	126
  4200                           
  4201                           	psect	config
  4202                           
  4203                           ;Config register CONFIG1 @ 0x8007
  4204                           ;	External Oscillator mode selection bits
  4205                           ;	FEXTOSC = OFF, Oscillator not enabled
  4206                           ;	Power-up default value for COSC bits
  4207                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4208                           ;	Clock Out Enable bit
  4209                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4210                           ;	Clock Switch Enable bit
  4211                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4212                           ;	Fail-Safe Clock Monitor Enable bit
  4213                           ;	FCMEN = ON, FSCM timer enabled
  4214  8007                     	org	32775
  4215  8007  3FEC               	dw	16364
  4216                           
  4217                           ;Config register CONFIG2 @ 0x8008
  4218                           ;	Master Clear Enable bit
  4219                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4220                           ;	Power-up Timer Enable bit
  4221                           ;	PWRTS = OFF, PWRT disabled
  4222                           ;	Low-Power BOR enable bit
  4223                           ;	LPBOREN = OFF, ULPBOR disabled
  4224                           ;	Brown-out reset enable bits
  4225                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4226                           ;	Brown-out Reset Voltage Selection
  4227                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4228                           ;	Zero-cross detect disable
  4229                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4230                           ;	Peripheral Pin Select one-way control
  4231                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4232                           ;	Stack Overflow/Underflow Reset Enable bit
  4233                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4234  8008                     	org	32776
  4235  8008  3FFF               	dw	16383
  4236                           
  4237                           ;Config register CONFIG3 @ 0x8009
  4238                           ;	WDT Period Select bits
  4239                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4240                           ;	WDT operating mode
  4241                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4242                           ;	WDT Window Select bits
  4243                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4244                           ;	WDT input clock selector
  4245                           ;	WDTCCS = SC, Software Control
  4246  8009                     	org	32777
  4247  8009  3F9F               	dw	16287
  4248                           
  4249                           ;Config register CONFIG4 @ 0x800A
  4250                           ;	Boot Block Size Selection bits
  4251                           ;	BBSIZE = BB512, 512 words boot block size
  4252                           ;	Boot Block Enable bit
  4253                           ;	BBEN = OFF, Boot Block disabled
  4254                           ;	SAF Enable bit
  4255                           ;	SAFEN = OFF, SAF disabled
  4256                           ;	Application Block Write Protection bit
  4257                           ;	WRTAPP = OFF, Application Block not write protected
  4258                           ;	Boot Block Write Protection bit
  4259                           ;	WRTB = OFF, Boot Block not write protected
  4260                           ;	Configuration Register Write Protection bit
  4261                           ;	WRTC = OFF, Configuration Register not write protected
  4262                           ;	Data EEPROM write protection bit
  4263                           ;	WRTD = OFF, Data EEPROM NOT write protected
  4264                           ;	Storage Area Flash Write Protection bit
  4265                           ;	WRTSAF = OFF, SAF not write protected
  4266                           ;	Low Voltage Programming Enable bit
  4267                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4268  800A                     	org	32778
  4269  800A  3FFF               	dw	16383
  4270                           
  4271                           ;Config register CONFIG5 @ 0x800B
  4272                           ;	UserNVM Program memory code protection bit
  4273                           ;	CP = OFF, UserNVM code protection disabled
  4274  800B                     	org	32779
  4275  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        56
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     59      59
    BANK1            80      0      56
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0     183
                                              3 COMMON     1     1      0
                                              0 BANK0     59    59      0
                  _SYSTEM_Initialize
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR0_Initialize
     _TMR2_Initialize
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      77       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
