

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                          0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (11) _PIN_MANAGER_IOC                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART1_Write
             _fputs
               _fputc
             _strlen
         _fputc

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      8C       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      2E       8       57.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      8C      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct 29 16:46:10 2021

                                            l43 05BD                                              l70 0619  
                                            l91 063E                                              l67 0611  
                                            l76 0638                                              l94 064A  
                                            l88 0644                                             l145 054C  
                                           l219 059A                                             l191 0623  
                                           l185 060F                                             l188 062C  
                                           l471 0281                                             l472 0292  
                                           l484 036B                                             l485 037C  
                                           l910 05D7                                             l913 05D7  
                                           l906 0520                                             l834 0602  
                                           l925 04EF                                             l933 0574  
                                           l861 0474                                             l870 0076  
                                           l864 0496                                             l865 04A4  
                                           l866 04B0                                             l874 0093  
                                           l939 05F0                                             l875 00AB  
                                           l892 0191                                             l869 006D  
                                           l878 011B                                             l899 0457  
                                           u620 0616                                             u621 0615  
                                           u710 01C8                                             u630 04B6  
                                           u711 01C7                                             u631 04B5  
                                           u800 029E                                             u640 04BB  
                                           u801 029D                                             u641 04BA  
                                           u730 01F2                                             u650 04CA  
                                           u651 04C9                                             u740 0202  
                                           u820 02C9                                             u660 04E7  
                                           u900 045F                                             u741 0201  
                                           u821 02C8                                             u661 04E6  
                                           u901 045E                                             u750 0215  
                                           u670 0574                                             u910 046D  
                                           u751 0214                                             u671 0573  
                                           u911 046C                                             u760 023F  
                                           u840 02F5                                             u680 05EA  
                                           u920 0496                                             u761 023E  
                                           u841 02F4                                             u665 04E3  
                                           u681 05E9                                             u921 0495  
                                           u770 025E                                             u690 019D  
                                           u850 0308                                             u930 049B  
                                           u771 025D                                             u691 019C  
                                           u851 0307                                             u931 049A  
                                           u780 0263                                             u860 032A  
                                           u940 05CB                                             u781 0262  
                                           u765 023B                                             u861 0329  
                                           u941 05CA                                             u925 0492  
                                           u870 0348                                             u950 0041  
                                           u871 0347                                             u951 003F  
                                           u880 034D                                             u960 0042  
                                           u881 034C                                             u865 0326  
                                           u945 05C7                                             u970 004F  
                                           u971 004E                                             u990 0072  
                                           u991 0071                                             _abs 05BE  
                                           _pad 0458                         __size_of_PMD_Initialize 000A  
                                           wreg 0009                                            ?_abs 0073  
                                          l1401 02BF                                            l1321 0616  
                                          l1411 0300                                            l1403 02C9  
                                          l1323 0634                                            l1331 04C0  
                                          l1413 0304                                            l1421 0348  
                                          l1405 02E8                                            l1333 04CA  
                                          l1325 04B1                                            l1341 0552  
                                          l1501 0176                                            l1511 0645  
                                          l1423 034D                                            l1415 0308  
                                          l1407 02F5                                            l1319 0611  
                                          l1335 04E7                                            l1327 04B6  
                                          l1343 0560                                            l1351 05E2  
                                          l1431 046D                                            l1503 017E  
                                          l1601 061A                                            l1361 019D  
                                          l1417 032A                                            l1409 02F8  
                                          l1329 04BB                                            l1345 0565  
                                          l1353 05EA                                            l1441 049B  
                                          l1433 0472                                            l1425 045A  
                                          l1521 03A1                                            l1513 037F  
                                          l1507 063F                                            l1603 0624  
                                          l1371 01F5                                            l1363 01BE  
                                          l1419 033A                                            l1339 054F  
                                          l1347 05D9                                            l1435 0477  
                                          l1427 045F                                            l1451 0036  
                                          l1523 03B3                                            l1515 0390  
                                          l1611 04F2                                            l1509 0639  
                                          l1605 0627                                            l1381 0215  
                                          l1373 0202                                            l1365 01C8  
                                          l1357 0192                                            l1445 05BE  
                                          l1349 05DE                                            l1437 0483  
                                          l1429 0468                                            l1461 008B  
                                          l1453 0049                                            l1533 03FF  
                                          l1525 03C4                                            l1517 0398  
                                          l1613 04F6                                            l1607 0628  
                                          l1383 021D                                            l1375 0205  
                                          l1391 025E                                            l1367 01E7  
                                          l1359 0193                                            l1447 05CB  
                                          l1439 0488                                            l1471 00B3  
                                          l1463 009B                                            l1455 004F  
                                          l1551 044D                                            l1535 0410  
                                          l1543 0429                                            l1527 03CC  
                                          l1519 039D                                            l1615 04FA  
                                          l1561 05A6                                            l1609 062B  
                                          l1641 060C                                            l1393 0263  
                                          l1385 023F                                            l1377 020D  
                                          l1369 01EB                                            l1481 0129  
                                          l1473 00B8                                            l1465 00A1  
                                          l1457 0072                                            l1449 0026  
                                          l1545 0431                                            l1537 0418  
                                          l1529 03E5                                            l1617 050E  
                                          l1563 05AD                                            l1571 0525  
                                          l1635 0603                                            l1387 024F  
                                          l1379 0211                                            l1395 0293  
                                          l1491 015D                                            l1483 0136  
                                          l1475 00E6                                            l1467 00A6  
                                          l1459 0085                                            l1539 0423  
                                          l1619 0518                                            l1643 05F1  
                                          l1565 05B4                                            l1557 059C  
                                          l1581 0530                                            l1573 0527  
                                          l1637 0606                                            l1389 0250  
                                          l1397 0294                                            l1493 0162  
                                          l1485 0143                                            l1477 00EA  
                                          l1469 00B0                                            l1549 0434  
                                          l1645 05F6                                            l1653 0575  
                                          l1567 05BB                                            l1559 05A5  
                                          l1591 0540                                            l1583 0538  
                                          l1575 0529                                            l1639 0609  
                                          l1399 029E                                            l1495 0167  
                                          l1487 0151                                            l1479 00EE  
                                          l1655 0575                                            l1593 0542  
                                          l1585 053A                                            l1577 052B  
                                          l1569 0521                                            l1497 016D  
                                          l1489 0156                                            l1665 057C  
                                          l1657 0578                                            l1595 0544  
                                          l1587 053C                                            l1579 052E  
                                          l1499 0172                                            l1667 0588  
                                          l1659 057A                                            l1597 0546  
                                          l1589 053E                                            l1669 058D  
                                          l1599 0549                                            ?_pad 0024  
                                          STR_1 064B                                            u1000 0085  
                                          u1001 0084                                            u1010 00A1  
                                          u1011 00A0                                            u1100 016D  
                                          u1020 00A6                                            u1101 016C  
                                          u1021 00A5                                            u1005 0081  
                                          u1030 0129                                            u1110 0390  
                                          u1031 0128                                            u1111 038F  
                                          u1040 0136                                            u1120 03B3  
                                          u1041 0135                                            u1121 03B2  
                                          u1050 0143                                            u1130 03C4  
                                          u1051 0142                                            u1035 0125  
                                          u1131 03C3                                            u1060 0151  
                                          u1140 0410                                            u1061 0150  
                                          u1141 040F                                            u1070 0156  
                                          u1150 0518                                            u1071 0155  
                                          u1055 013F                                            u1151 0517  
                                          u1080 015D                                            u1081 015C  
                                          u1065 014D                                            u1090 0162  
                                          u1091 0161                                            u1180 059A  
                                          u1181 0599                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          u1185 0596                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _PMD6 079C  
                                          _PMD7 079D                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 0610                                            abs@a 0073  
                                          _dbuf 00A8                                            _main 0575  
                                          _dtoa 0024                                            _prec 00A4  
                                          _nout 00A0                                            pad@i 0028  
                                          pad@p 0025                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            pad@w 002A  
                                          btemp 007E                                            start 0014  
                                         ??_abs 0075                                           ??_pad 0027  
                __size_of_OSCILLATOR_Initialize 0009                   __end_of_OSCILLATOR_Initialize 062D  
                               __end_of___aodiv 0293                                           ?_main 0070  
                                         ?_dtoa 0030                                 __end_of___aomod 037D  
                                         i1l204 0012                                           i1l148 064E  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 004E  
                                         u60_20 000F                                           u60_21 000E  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           u59_20 000B  
                                         u59_21 000A                                           u70lld 01BC  
                                         u72lld 01E7                                           u81lld 02BD  
                                         u83lld 02E8                                           u79lld 0281  
                                         u89lld 036B                                           u98lld 006D  
                       __end_of_PIN_MANAGER_IOC 064F                                           _flags 00A6  
                                         _fputc 04B1                                           _fputs 054D  
                                         pad@fp 002C                                           _width 00A2  
                                         _putch 0633                                           main@i 006D  
                                         dtoa@d 0030                                           dtoa@i 004C  
                                         dtoa@n 0044                                           dtoa@p 003D  
                                         dtoa@s 0042                                           dtoa@w 0040  
                                ?_EUSART1_Write 0070                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 0016                      __end_of_EUSART1_Initialize 05BE  
                                  __end_of_main 059C                                    __end_of_dtoa 0192  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 006C  
                                        ??_dtoa 0038                                          ?_fputc 0072  
                                        ?_fputs 007A                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RB7PPS 1F1F  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          i1l1295 0006  
                                        i1l1297 000B                                          i1l1299 000F  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _TX1REG 011A                                          _TX1STA 011E  
                                  vfprintf@cfmt 0064                                       ??___aodiv 0070  
                                     ??___aomod 0070                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 05F1                                          pad@buf 0024  
              ??_EUSART1_SetOverrunErrorHandler 0072                 ?_EUSART1_SetOverrunErrorHandler 0070  
                                        dtoa@fp 003F                                          _strlen 05D8  
                                        fputc@c 0072                                  _PMD_Initialize 061A  
                                        fputs@c 0020                                          fputs@i 0021  
                                        fputs@s 0023                                __end_of_vfprintf 0521  
                               ??_EUSART1_Write 0070                                ?_PIN_MANAGER_IOC 0070  
                             _SYSTEM_Initialize 0603                         __end_of__initialization 0020  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                   __end_of_fputc 04F0  
                                 __end_of_fputs 0575                                   __end_of_putch 0639  
                        __end_of_PMD_Initialize 0624                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 0610                                         ??_fputs 007B  
                                       ??_putch 0071                                      __pbssBANK0 006F  
                                    __pbssBANK1 00A0                 __end_of_EUSART1_SetErrorHandler 064B  
                                    __pmaintext 0575                                      __pintentry 0004  
                                       ?_printf 0066                                 ?_PMD_Initialize 0070  
                                       ?_strlen 0070          __end_of_EUSART1_SetFramingErrorHandler 0645  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 063F  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                            __size_of_vfpfcnvrt 00DB                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                         ___aodiv 0192  
                                       ___aomod 0293                                       ?_vfprintf 005E  
                                       __ptext1 05F1                                         __ptext2 04F0  
                                       __ptext3 037D                                         __ptext4 0024  
                                       __ptext5 0458                                         __ptext6 05D8  
                                       __ptext7 054D                                         __ptext8 04B1  
                                       __ptext9 0633                                 __size_of_printf 0012  
                               __size_of_strlen 0019                           _OSCILLATOR_Initialize 0624  
                                  __size_of_abs 001A                                    __size_of_pad 0059  
                            _EUSART1_Initialize 059C                        ??_PIN_MANAGER_Initialize 0070  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 062E  
                          end_of_initialization 0020                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 00CA  
                                       fputs@fp 007A                               __end_of_vfpfcnvrt 0458  
                                    ??_vfprintf 0061                            ??_EUSART1_Initialize 0072  
                                       strlen@a 0073                                         strlen@s 0074  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                                   vfpfcnvrt@ap 004F                                     vfpfcnvrt@fp 005D  
                                   vfpfcnvrt@ll 0055                          ?_OSCILLATOR_Initialize 0070  
                                __end_of_printf 0603                                  __end_of_strlen 05F1  
                           start_initialization 0016                 __size_of_PIN_MANAGER_Initialize 002C  
                                   __end_of_abs 05D8                                     __end_of_pad 04B1  
                                   putch@txData 0071                           __end_of_EUSART1_Write 061A  
                      __size_of_PIN_MANAGER_IOC 0001                                     vfprintf@fmt 005E  
                              ??_PMD_Initialize 0070                                        ??_printf 006A  
                                      ??_strlen 0072                                       ___latbits 0003  
                                 __pcstackBANK0 0020                                ___aodiv@dividend 0028  
              ??_EUSART1_SetFramingErrorHandler 0072                 ?_EUSART1_SetFramingErrorHandler 0070  
                                     __pnvBANK1 00C8                          _PIN_MANAGER_Initialize 0521  
                                      ?___aodiv 0020                                        ?___aomod 0020  
                              ___aodiv@quotient 0073                    ??_INTERRUPT_InterruptManager 0070  
                             __size_of_vfprintf 0031                                        _BAUD1CON 011F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 00C8  
                       _EUSART1_SetErrorHandler 0645                                  __size_of_fputc 003F  
                                __size_of_fputs 0028                                  __size_of_putch 0006  
       EUSART1_SetErrorHandler@interruptHandler 0070                                        _LATCbits 001A  
                                     clear_ram0 062D                                        _PIE0bits 0716  
           __size_of_INTERRUPT_InterruptManager 0010                                        _PIR0bits 070C  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
                             ??_PIN_MANAGER_IOC 0070                                       _vfpfcnvrt 037D  
                                    vfprintf@ap 0060                                      vfprintf@fp 0063  
                       ??_OSCILLATOR_Initialize 0070                                __size_of___aodiv 0101  
                              __size_of___aomod 00EA                     __size_of_EUSART1_Initialize 0022  
                                    ?_vfpfcnvrt 004E                                 ___aodiv@divisor 0020  
                               ___aodiv@counter 0071                       ??_EUSART1_SetErrorHandler 0072  
                   _EUSART1_DefaultErrorHandler 0000                                        _dtoa$845 003B  
                                      __ptext10 0610                                        __ptext11 05BE  
                                      __ptext20 063F                                        __ptext12 0293  
                                      __ptext21 0645                                        __ptext13 0192  
                                      __ptext14 0603                                        __ptext23 064E  
                                      __ptext15 061A                                        __ptext16 0521  
                                      __ptext17 0624                                        __ptext18 059C  
                                      __ptext19 0639                                   __size_of_main 0027  
                                 __size_of_dtoa 016E                                      _RC1STAbits 011D  
EUSART1_SetOverrunErrorHandler@interruptHandler 0070                                        int$flags 007E  
                                      _vfprintf 04F0              __end_of_INTERRUPT_InterruptManager 0014  
                    _INTERRUPT_InterruptManager 0004                                       printf@fmt 0066  
                   _EUSART1_FramingErrorHandler 00CC                                ___aomod@dividend 0028  
                                      intlevel1 0000                         ?_PIN_MANAGER_Initialize 0070  
        __end_of_EUSART1_SetOverrunErrorHandler 063F         __size_of_EUSART1_SetOverrunErrorHandler 0006  
